PassengerId,Full Name,Title,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
298,HelenLoraine,,0,1,female,2.0,1,2,151.55,S
299,Adolphe,Mr,1,1,male,28.0,0,0,30.5,S
300,James,,1,1,female,50.0,0,1,247.5208,C
301,AnnaKatherineAnnieKate,,1,3,female,28.0,0,0,7.75,Q
302,Bernard,Mr,1,3,male,28.0,2,0,23.25,Q
303,WilliamCahooneJr,Mr,0,3,male,19.0,0,0,0.0,S
304,NoraA,,1,2,female,28.0,0,0,12.35,Q
305,HowardHughHarry,Mr,0,3,male,28.0,0,0,8.05,S
306,HudsonTrevor,Master,1,1,male,0.92,1,2,151.55,S
307,Margaret,,1,1,female,28.0,0,0,110.8833,C
308,VictordeSatode,,1,1,female,17.0,1,0,108.9,C
309,Samuel,Mr,0,2,male,30.0,1,0,24.0,C
310,LauraMabel,,1,1,female,30.0,0,0,56.9292,C
311,MargaretBechstein,,1,1,female,24.0,0,0,83.1583,C
312,EmilyBorie,,1,1,female,18.0,2,2,262.375,C
313,William,,0,2,female,26.0,1,1,26.0,S
314,Ignjac,Mr,0,3,male,28.0,0,0,7.8958,S
315,Benjamin,Mr,0,2,male,43.0,1,1,26.25,S
316,HelminaJosefina,,1,3,female,26.0,0,0,7.8542,S
317,Sinai,,1,2,female,24.0,1,0,26.0,S
318,Ernest,Officer,0,2,male,54.0,0,0,14.0,S
319,MaryNatalie,,1,1,female,31.0,0,2,164.8667,S
320,FredericOakley,,1,1,female,40.0,1,1,134.5,C
321,Samuel,Mr,0,3,male,22.0,0,0,7.25,S
322,Yoto,Mr,0,3,male,27.0,0,0,7.8958,S
323,HildaMary,,1,2,female,30.0,0,0,12.35,Q
324,AlbertFrancis,,1,2,female,22.0,1,1,29.0,S
325,GeorgeJohnJr,Mr,0,3,male,28.0,8,2,69.55,S
326,MarieGrice,,1,1,female,36.0,0,0,135.6333,C
327,JohanHansen,Mr,0,3,male,61.0,0,0,6.2375,S
328,,,1,2,female,36.0,0,0,13.0,S
329,FrankJohn,,1,3,female,31.0,1,1,20.525,S
330,JeanGertrude,,1,1,female,16.0,0,1,57.9792,C
331,Agnes,,1,3,female,28.0,2,0,23.25,Q
332,Austen,Mr,0,1,male,45.5,0,0,28.5,S
333,GeorgeEdward,Mr,0,1,male,38.0,0,1,153.4625,S
334,LeoEdmondus,Mr,0,3,male,16.0,2,0,18.0,S
335,HenryWilliam,,1,1,female,28.0,1,0,133.65,S
336,Mitto,Mr,0,3,male,28.0,0,0,7.8958,S
337,ThomasClinton,Mr,0,1,male,29.0,1,0,66.6,S
338,ElizabethMargaret,,1,1,female,41.0,0,0,134.5,C
339,KarlEdwart,Mr,1,3,male,45.0,0,0,8.05,S
340,StephenWeart,Mr,0,1,male,45.0,0,0,35.5,S
341,EdmondRoger,Master,1,2,male,2.0,1,1,26.0,S
342,AliceElizabeth,,1,1,female,24.0,3,2,263.0,S
343,ErikGustaf,Mr,0,2,male,28.0,0,0,13.0,S
344,CharlesFrederickWaddington,Mr,0,2,male,25.0,0,0,13.0,S
345,StanleyHubert,Mr,0,2,male,36.0,0,0,13.0,S
346,AmeliaMildred,,1,2,female,24.0,0,0,13.0,S
347,MarionElsie,,1,2,female,40.0,0,0,13.0,S
348,ThomasHenry,,1,3,female,28.0,1,0,16.1,S
349,WilliamLochWilliam,Master,1,3,male,3.0,1,1,15.9,S
350,Jovan,Mr,0,3,male,42.0,0,0,8.6625,S
351,NilsMartin,Mr,0,3,male,23.0,0,0,9.225,S
352,FletcherFellows,Mr,0,1,male,28.0,0,0,35.0,S
353,Tannous,Mr,0,3,male,15.0,1,1,7.2292,C
354,Josef,Mr,0,3,male,25.0,1,0,17.8,S
355,Wazli,Mr,0,3,male,28.0,0,0,7.225,C
356,LeoPeter,Mr,0,3,male,28.0,0,0,9.5,S
357,ElsieEdith,,1,1,female,22.0,0,1,55.0,S
358,AnnieClemmer,,0,2,female,38.0,0,0,13.0,S
359,Mary,,1,3,female,28.0,0,0,7.8792,Q
360,HelenMaryEllie,,1,3,female,28.0,0,0,7.8792,Q
361,Wilhelm,Mr,0,3,male,40.0,1,4,27.9,S
362,Sebastiano,Mr,0,2,male,29.0,1,0,27.7208,C
363,,,0,3,female,45.0,0,1,14.4542,C
364,Adola,Mr,0,3,male,35.0,0,0,7.05,S
365,Thomas,Mr,0,3,male,28.0,1,0,15.5,Q
366,MauritzNilsMartin,Mr,0,3,male,30.0,0,0,7.25,S
367,FrankManley,,1,1,female,60.0,1,0,75.25,C
368,,,1,3,female,28.0,0,0,7.2292,C
369,Annie,,1,3,female,28.0,0,0,7.75,Q
370,LeontinePauline,Mrs,1,1,female,24.0,0,0,69.3,C
371,GeorgeAchilles,Mr,1,1,male,25.0,1,0,55.4417,C
372,JakobAlfred,Mr,0,3,male,18.0,1,0,6.4958,S
373,WilliamThomas,Mr,0,3,male,19.0,0,0,8.05,S
374,Sante,Mr,0,1,male,22.0,0,0,135.6333,C
375,StinaViola,,0,3,female,3.0,3,1,21.075,S
376,EdgarJoseph,,1,1,female,28.0,1,0,82.1708,C
377,AuroraAdelia,,1,3,female,22.0,0,0,7.25,S
378,HarryElkins,Mr,0,1,male,27.0,0,2,211.5,C
379,Tannous,Mr,0,3,male,20.0,0,0,4.0125,C
380,KarlGideon,Mr,0,3,male,19.0,0,0,7.775,S
381,Rosalie,,1,1,female,42.0,0,0,227.525,C
382,Maria,,1,3,female,1.0,0,2,15.7417,C
383,Juho,Mr,0,3,male,32.0,0,0,7.925,S
384,AlexanderOskar,,1,1,female,35.0,1,0,52.0,S
385,Vasil,Mr,0,3,male,28.0,0,0,7.8958,S
386,CharlesHenry,Mr,0,2,male,18.0,0,0,73.5,S
387,SidneyLeonard,Master,0,3,male,1.0,5,2,46.9,S
388,Kate,,1,2,female,36.0,0,0,13.0,S
389,Matthew,Mr,0,3,male,28.0,0,0,7.7292,Q
390,Bertha,,1,2,female,17.0,0,0,12.0,C
391,WilliamErnest,Mr,1,1,male,36.0,1,2,120.0,S
392,CarlOlof,Mr,1,3,male,21.0,0,0,7.7958,S
393,JohanBirger,Mr,0,3,male,28.0,2,0,7.925,S
394,Marjorie,,1,1,female,23.0,1,0,113.275,C
395,Hjalmar,,1,3,female,24.0,0,2,16.7,S
396,Erik,Mr,0,3,male,22.0,0,0,7.7958,S
397,Elina,,0,3,female,31.0,0,0,7.8542,S
398,PeterDavid,Mr,0,2,male,46.0,0,0,26.0,S
399,Alfred,Officer,0,2,male,23.0,0,0,10.5,S
400,WilliamH,,1,2,female,28.0,0,0,12.65,S
401,Juha,Mr,1,3,male,39.0,0,0,7.925,S
402,John,Mr,0,3,male,26.0,0,0,8.05,S
403,MariAina,,0,3,female,21.0,1,0,9.825,S
404,PekkaPietari,Mr,0,3,male,28.0,1,0,15.85,S
405,Marija,,0,3,female,20.0,0,0,8.6625,S
406,Shadrach,Mr,0,2,male,34.0,1,0,21.0,S
407,Carl/CharlesPeter,Mr,0,3,male,51.0,0,0,7.75,S
408,WilliamRowe,Master,1,2,male,3.0,1,1,18.75,S
409,HansMartinMonsen,Mr,0,3,male,21.0,0,0,7.775,S
410,Ida,,0,3,female,28.0,3,1,25.4667,S
411,Todor,Mr,0,3,male,28.0,0,0,7.8958,S
412,Henry,Mr,0,3,male,28.0,0,0,6.8583,Q
413,DaisyE,,1,1,female,33.0,1,0,90.0,Q
414,AlfredFleming,Mr,0,2,male,28.0,0,0,0.0,S
415,JohanJulian,Mr,1,3,male,44.0,0,0,7.925,S
416,Thomas,,0,3,female,28.0,0,0,8.05,S
417,JamesVivian,,1,2,female,34.0,1,1,32.5,S
418,LyyliKaroliina,,1,2,female,18.0,0,2,13.0,S
419,WilliamJohn,Mr,0,2,male,30.0,0,0,13.0,S
420,Catharina,,0,3,female,10.0,0,2,24.15,S
421,Stanio,Mr,0,3,male,28.0,0,0,7.8958,C
422,David,Mr,0,3,male,21.0,0,0,7.7333,Q
423,Leo,Mr,0,3,male,29.0,0,0,7.875,S
424,ErnstGilbert,,0,3,female,28.0,1,1,14.4,S
425,ViktorRichard,Mr,0,3,male,18.0,1,1,20.2125,S
426,Phillippe,Mr,0,3,male,28.0,0,0,7.25,S
427,CharlesV,,1,2,female,28.0,1,0,26.0,S
428,KateFlorence,,1,2,female,19.0,0,0,26.0,S
429,James,Mr,0,3,male,28.0,0,0,7.75,Q
430,Berk,Mr,1,3,male,32.0,0,0,8.05,S
431,MauritzHakan,Mr,1,1,male,28.0,0,0,26.55,S
432,Percival,,1,3,female,28.0,1,0,16.1,S
433,CharlesAlexander,,1,2,female,42.0,1,0,26.0,S
434,NikolaiErland,Mr,0,3,male,17.0,0,0,7.125,S
435,WilliamBaird,Mr,0,1,male,50.0,1,0,55.9,S
436,LucilePolk,,1,1,female,14.0,1,2,120.0,S
437,DoolinaMargaretDaisy,,0,3,female,21.0,2,2,34.375,S
438,Sidney,,1,2,female,24.0,2,3,18.75,S
439,Mark,Mr,0,1,male,64.0,1,4,263.0,S
440,JohanHenrikJohannesson,Mr,0,2,male,31.0,0,0,10.5,S
441,Benjamin,,1,2,female,45.0,1,1,26.25,S
442,Leon,Mr,0,3,male,20.0,0,0,9.5,S
443,JohanEmil,Mr,0,3,male,25.0,1,0,7.775,S
444,Encarnacion,Mrs,1,2,female,28.0,0,0,13.0,S
445,Bernt,Mr,1,3,male,28.0,0,0,8.1125,S
446,Washington,Master,1,1,male,4.0,0,2,81.8583,S
447,MadeleineViolet,,1,2,female,13.0,0,1,19.5,S
448,FredericKimber,Mr,1,1,male,34.0,0,0,26.55,S
449,MarieCatherine,,1,3,female,5.0,2,1,19.2583,C
450,ArthurGodfrey,Officer,1,1,male,52.0,0,0,30.5,S
451,EdwyArthur,Mr,0,2,male,36.0,1,2,27.75,S
452,IngvaldOlaiOlsen,Mr,0,3,male,28.0,1,0,19.9667,S
453,BenjaminLaventall,Mr,0,1,male,30.0,0,0,27.75,C
454,SamuelL,Mr,1,1,male,49.0,1,0,89.1042,C
455,Joseph,Mr,0,3,male,28.0,0,0,8.05,S
456,Ivan,Mr,1,3,male,29.0,0,0,7.8958,C
457,FrancisDavis,Mr,0,1,male,65.0,0,0,26.55,S
458,FrederickR,,1,1,female,28.0,1,0,51.8625,S
459,Ellen,,1,2,female,50.0,0,0,10.5,S
460,Maurice,Mr,0,3,male,28.0,0,0,7.75,Q
461,Harry,Mr,1,1,male,48.0,0,0,26.55,S
462,William,Mr,0,3,male,34.0,0,0,8.05,S
463,ArthurH,Mr,0,1,male,47.0,0,0,38.5,S
464,JacobChristian,Mr,0,2,male,48.0,0,0,13.0,S
465,Simon,Mr,0,3,male,28.0,0,0,8.05,S
466,ManuelEstanslas,Mr,0,3,male,38.0,0,0,7.05,S
467,William,Mr,0,2,male,28.0,0,0,0.0,S
468,JohnMontgomery,Mr,0,1,male,56.0,0,0,26.55,S
469,James,Mr,0,3,male,28.0,0,0,7.725,Q
470,HeleneBarbara,,1,3,female,0.75,2,1,19.2583,C
471,Arthur,Mr,0,3,male,28.0,0,0,7.25,S
472,Luka,Mr,0,3,male,38.0,0,0,8.6625,S
473,EdwyArthur,,1,2,female,33.0,1,2,27.75,S
474,AminS,,1,2,female,23.0,0,0,13.7917,C
475,IdaSofia,,0,3,female,22.0,0,0,9.8375,S
476,GeorgeQuincy,Mr,0,1,male,28.0,0,0,52.0,S
477,PeterHenry,Mr,0,2,male,34.0,1,0,21.0,S
478,LewisRichard,Mr,0,3,male,29.0,1,0,7.0458,S
479,NilsAugust,Mr,0,3,male,22.0,0,0,7.5208,S
480,HildurE,,1,3,female,2.0,0,1,12.2875,S
481,HaroldVictor,Master,0,3,male,9.0,5,2,46.9,S
482,AnthonyWoodArchie,Mr,0,2,male,28.0,0,0,0.0,S
483,RichardHenry,Mr,0,3,male,50.0,0,0,8.05,S
484,,,1,3,female,63.0,0,0,9.5875,S
485,DickinsonH,Mr,1,1,male,25.0,1,0,91.0792,C
486,Jeannie,,0,3,female,28.0,3,1,25.4667,S
487,FrederickMaxfield,,1,1,female,35.0,1,0,90.0,S
488,EdwardAustin,Mr,0,1,male,58.0,0,0,29.7,C
489,FrancisWilliam,Mr,0,3,male,30.0,0,0,8.05,S
490,EdenLeslieNeville,Master,1,3,male,9.0,1,1,15.9,S
491,KonradMathiasReiersen,Mr,0,3,male,28.0,1,0,19.9667,S
492,Einar,Mr,0,3,male,21.0,0,0,7.25,S
493,HarryMarkland,Mr,0,1,male,55.0,0,0,30.5,S
494,Ramon,Mr,0,1,male,71.0,0,0,49.5042,C
495,EdwardRoland,Mr,0,3,male,21.0,0,0,8.05,S
496,Gerious,Mr,0,3,male,28.0,0,0,14.4583,C
497,ElizabethMussey,,1,1,female,54.0,1,0,78.2667,C
498,FrederickWilliam,Mr,0,3,male,28.0,0,0,15.1,S
499,HudsonJC,,0,1,female,25.0,1,2,151.55,S
500,Olof,Mr,0,3,male,24.0,0,0,7.7958,S
501,Petar,Mr,0,3,male,17.0,0,0,8.6625,S
502,Mary,,0,3,female,21.0,0,0,7.75,Q
503,BridgetMary,,0,3,female,28.0,0,0,7.6292,Q
504,KristinaSofia,,0,3,female,37.0,0,0,9.5875,S
505,Roberta,,1,1,female,16.0,0,0,86.5,S
506,VictordeSatode,Mr,0,1,male,18.0,1,0,108.9,C
507,FrederickCharles,,1,2,female,33.0,0,2,26.0,S
508,George,Mr,1,1,male,28.0,0,0,26.55,S
509,HenryMargido,Mr,0,3,male,28.0,0,0,22.525,S
510,Fang,Mr,1,3,male,26.0,0,0,56.4958,S
511,EugenePatrick,Mr,1,3,male,29.0,0,0,7.75,Q
512,James,Mr,0,3,male,28.0,0,0,8.05,S
513,JamesRobert,Mr,1,1,male,36.0,0,0,26.2875,S
514,Martin,,1,1,female,54.0,1,0,59.4,C
515,Satio,Mr,0,3,male,24.0,0,0,7.4958,S
516,WilliamAnderson,Mr,0,1,male,47.0,0,0,34.0208,S
517,,,1,2,female,34.0,0,0,10.5,S
518,Patrick,Mr,0,3,male,28.0,0,0,24.15,Q
519,WilliamA,,1,2,female,36.0,1,0,26.0,S
520,Stefo,Mr,0,3,male,32.0,0,0,7.8958,S
521,Anne,,1,1,female,30.0,0,0,93.5,S
522,Janko,Mr,0,3,male,22.0,0,0,7.8958,S
523,Sarkis,Mr,0,3,male,28.0,0,0,7.225,C
524,LouisAlbert,,1,1,female,44.0,0,1,57.9792,C
525,Fared,Mr,0,3,male,28.0,0,0,7.2292,C
526,James,Mr,0,3,male,40.5,0,0,7.75,Q
527,Lucy,,1,2,female,50.0,0,0,10.5,S
528,John,Mr,0,1,male,28.0,0,0,221.7792,S
529,JohanWerner,Mr,0,3,male,39.0,0,0,7.925,S
530,RichardGeorge,Mr,0,2,male,23.0,2,1,11.5,S
531,PhyllisMay,,1,2,female,2.0,1,1,26.0,S
532,Nakli,Mr,0,3,male,28.0,0,0,7.2292,C
533,JosephJr,Mr,0,3,male,17.0,1,1,7.2292,C
534,Catherine,,1,3,female,28.0,0,2,22.3583,C
535,Marija,,0,3,female,30.0,0,0,8.6625,S
536,EvaMiriam,,1,2,female,7.0,0,2,26.25,S
537,ArchibaldWillingham,Officer,0,1,male,45.0,0,0,26.55,S
538,Bertha,,1,1,female,30.0,0,0,106.425,C
539,SamuelBeard,Mr,0,3,male,28.0,0,0,14.5,S
540,HedwigMargaritha,,1,1,female,22.0,0,2,49.5,C
541,HarrietR,,1,1,female,36.0,0,2,71.0,S
542,IngeborgConstanzia,,0,3,female,9.0,4,2,31.275,S
543,SigridElisabeth,,0,3,female,11.0,4,2,31.275,S
544,Edward,Mr,1,2,male,32.0,1,0,26.0,S
545,WalterDonald,Mr,0,1,male,50.0,1,0,106.425,C
546,ArthurErnest,Mr,0,1,male,64.0,0,0,26.0,S
547,Edward,,1,2,female,19.0,1,0,26.0,S
548,Julian,Mr,1,2,male,28.0,0,0,13.8625,C
549,FrankJohn,Mr,0,3,male,33.0,1,1,20.525,S
550,JohnMorganJr,Master,1,2,male,8.0,1,1,36.75,S
551,JohnBorlandJr,Mr,1,1,male,17.0,0,2,110.8833,C
552,PercivalJamesR,Mr,0,2,male,27.0,0,0,26.0,S
553,Timothy,Mr,0,3,male,28.0,0,0,7.8292,Q
554,Fahim,Mr,1,3,male,22.0,0,0,7.225,C
555,Velin,,1,3,female,22.0,0,0,7.775,S
556,George,Mr,0,1,male,62.0,0,0,26.55,S
557,,Royalty,1,1,female,48.0,1,0,39.6,C
558,Victor,Mr,0,1,male,28.0,0,0,227.525,C
559,Emil,,1,1,female,39.0,1,1,79.65,S
560,GuillaumeJoseph,,1,3,female,36.0,1,0,17.4,S
561,ThomasRowan,Mr,0,3,male,28.0,0,0,7.75,Q
562,Husein,Mr,0,3,male,40.0,0,0,7.8958,S
563,RobertDouglas,Mr,0,2,male,28.0,0,0,13.5,S
564,John,Mr,0,3,male,28.0,0,0,8.05,S
565,,,0,3,female,28.0,0,0,8.05,S
566,AlfredJ,Mr,0,3,male,24.0,2,0,24.15,S
567,Ilia,Mr,0,3,male,19.0,0,0,7.8958,S
568,Nils,,0,3,female,29.0,0,4,21.075,S
569,Tannous,Mr,0,3,male,28.0,0,0,7.2292,C
570,Carl,Mr,1,3,male,32.0,0,0,7.8542,S
571,George,Mr,1,2,male,62.0,0,0,10.5,S
572,EdwardDale,,1,1,female,53.0,2,0,51.4792,S
573,JohnIrwin,Mr,1,1,male,36.0,0,0,26.3875,S
574,Mary,,1,3,female,28.0,0,0,7.75,Q
575,AlfredGeorgeJohn,Mr,0,3,male,16.0,0,0,8.05,S
576,George,Mr,0,3,male,19.0,0,0,14.5,S
577,Ethel,,1,2,female,34.0,0,0,13.0,S
578,WilliamBaird,,1,1,female,39.0,1,0,55.9,S
579,Joseph,,0,3,female,28.0,1,0,14.4583,C
580,Eiriik,Mr,1,3,male,32.0,0,0,7.925,S
581,JulieRachel,,1,2,female,25.0,1,1,30.0,S
582,JohnBorland,,1,1,female,39.0,1,1,110.8833,C
583,WilliamJames,Mr,0,2,male,54.0,0,0,26.0,S
584,JohnHugo,Mr,0,1,male,36.0,0,0,40.125,C
585,Uscher,Mr,0,3,male,28.0,0,0,8.7125,C
586,Ruth,,1,1,female,18.0,0,2,79.65,S
587,JohnDenzil,Mr,0,2,male,47.0,0,0,15.0,S
588,Maxmillian,Mr,1,1,male,60.0,1,1,79.2,C
589,Eliezer,Mr,0,3,male,22.0,0,0,8.05,S
590,Joseph,Mr,0,3,male,28.0,0,0,8.05,S
591,Matti,Mr,0,3,male,35.0,0,0,7.125,S
592,WalterBertram,,1,1,female,52.0,1,0,78.2667,C
593,WilliamJames,Mr,0,3,male,47.0,0,0,7.25,S
594,Mary,,0,3,female,28.0,0,2,7.75,Q
595,JohnHenry,Mr,0,2,male,37.0,1,0,26.0,S
596,JeanBaptiste,Mr,0,3,male,36.0,1,1,24.15,S
