PassengerId,Full Name,Title,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
597,JessieWills,,1,2,female,28.0,0,0,33.0,S
598,Alfred,Mr,0,3,male,49.0,0,0,0.0,S
599,Hanna,Mr,0,3,male,28.0,0,0,7.225,C
600,CosmoEdmund,Royalty,1,1,male,49.0,1,0,56.9292,C
601,SidneySamuel,,1,2,female,24.0,2,1,27.0,S
602,Petco,Mr,0,3,male,28.0,0,0,7.8958,S
603,CharlesH,Mr,0,1,male,28.0,0,0,42.4,S
604,ErnstWilliam,Mr,0,3,male,44.0,0,0,8.05,S
605,Harry,Mr,1,1,male,35.0,0,0,26.55,C
606,EdvardBengtsson,Mr,0,3,male,36.0,1,0,15.55,S
607,Milan,Mr,0,3,male,30.0,0,0,7.8958,S
608,RobertWilliams,Mr,1,1,male,27.0,0,0,30.5,S
609,Joseph,,1,2,female,22.0,1,2,41.5792,C
610,ElizabethW,,1,1,female,40.0,0,0,153.4625,S
611,AndersJohan,,0,3,female,39.0,1,5,31.275,S
612,JoseNeto,Mr,0,3,male,28.0,0,0,7.05,S
613,MargaretJane,,1,3,female,28.0,1,0,15.5,Q
614,John,Mr,0,3,male,28.0,0,0,7.75,Q
615,WilliamAlfred,Mr,0,3,male,35.0,0,0,8.05,S
616,Alice,,1,2,female,24.0,1,2,65.0,S
617,ErnstGilbert,Mr,0,3,male,34.0,1,1,14.4,S
618,WilliamArthur,,0,3,female,26.0,1,0,16.1,S
619,MarionLouise,,1,2,female,4.0,2,1,39.0,S
620,Lawrence,Mr,0,2,male,26.0,0,0,10.5,S
621,Antoni,Mr,0,3,male,27.0,1,0,14.4542,C
622,EdwinNelsonJr,Mr,1,1,male,42.0,1,0,52.5542,S
623,Sahid,Mr,1,3,male,20.0,1,1,15.7417,C
624,HenryDamsgaard,Mr,0,3,male,21.0,0,0,7.8542,S
625,DavidJohnDai,Mr,0,3,male,21.0,0,0,16.1,S
626,Frederick,Mr,0,1,male,61.0,0,0,32.3208,S
627,CharlesLeonard,Officer,0,2,male,57.0,0,0,12.35,Q
628,GretchenFiske,,1,1,female,21.0,0,0,77.9583,S
629,Guentcho,Mr,0,3,male,26.0,0,0,7.8958,S
630,PatrickD,Mr,0,3,male,28.0,0,0,7.7333,Q
631,AlgernonHenryWilson,Mr,1,1,male,80.0,0,0,30.0,S
632,JohanSvensson,Mr,0,3,male,51.0,0,0,7.0542,S
633,Max,Officer,1,1,male,32.0,0,0,30.5,C
634,WilliamHenryMarsh,Mr,0,1,male,28.0,0,0,0.0,S
635,Mabel,,0,3,female,9.0,3,2,27.9,S
636,Mary,,1,2,female,28.0,0,0,13.0,S
637,AnttiGustaf,Mr,0,3,male,32.0,0,0,7.925,S
638,Harvey,Mr,0,2,male,31.0,1,1,26.25,S
639,Juha,,0,3,female,41.0,0,5,39.6875,S
640,Percival,Mr,0,3,male,28.0,1,0,16.1,S
641,HansPeder,Mr,0,3,male,20.0,0,0,7.8542,S
642,Emma,Miss,1,1,female,24.0,0,0,69.3,C
643,MargitElizabeth,,0,3,female,2.0,3,2,27.9,S
644,Choong,Mr,1,3,male,28.0,0,0,56.4958,S
645,Eugenie,,1,3,female,0.75,2,1,19.2583,C
646,HenrySleeper,Mr,1,1,male,48.0,1,0,76.7292,C
647,Liudevit,Mr,0,3,male,19.0,0,0,7.8958,S
648,OberstAlfons,Officer,1,1,male,56.0,0,0,35.5,C
649,Edward,Mr,0,3,male,28.0,0,0,7.55,S
650,AmyZillahElsie,,1,3,female,23.0,0,0,7.55,S
651,Mito,Mr,0,3,male,28.0,0,0,7.8958,S
652,Elsie,,1,2,female,18.0,0,1,23.0,S
653,JohannesHalvorsen,Mr,0,3,male,21.0,0,0,8.4333,S
654,HanoraNorah,,1,3,female,28.0,0,0,7.8292,Q
655,HanoraNora,,0,3,female,18.0,0,0,6.75,Q
656,LeonardMark,Mr,0,2,male,24.0,2,0,73.5,S
657,Alexander,Mr,0,3,male,28.0,0,0,7.8958,S
658,John,,0,3,female,32.0,1,1,15.5,Q
659,GeorgeFloyd,Mr,0,2,male,23.0,0,0,13.0,S
660,ArthurWebster,Mr,0,1,male,58.0,0,2,113.275,C
661,HenryWilliam,Officer,1,1,male,50.0,2,0,133.65,S
662,Mohamed,Mr,0,3,male,40.0,0,0,7.225,C
663,EdwardPomeroy,Mr,0,1,male,47.0,0,0,25.5875,S
664,Peju,Mr,0,3,male,36.0,0,0,7.4958,S
665,EinoWilliam,Mr,1,3,male,20.0,1,0,7.925,S
666,Lewis,Mr,0,2,male,32.0,2,0,73.5,S
667,ReginaldFenton,Mr,0,2,male,25.0,0,0,13.0,S
668,KnudPaust,Mr,0,3,male,28.0,0,0,7.775,S
669,Jacob,Mr,0,3,male,43.0,0,0,8.05,S
670,ElmerZebley,,1,1,female,28.0,1,0,52.0,S
671,ThomasWilliamSolomon,,1,2,female,40.0,1,1,39.0,S
672,Thornton,Mr,0,1,male,31.0,1,0,52.0,S
673,HenryMichael,Mr,0,2,male,70.0,0,0,10.5,S
674,Charles,Mr,1,2,male,31.0,0,0,13.0,S
675,EnnisHastings,Mr,0,2,male,28.0,0,0,0.0,S
676,GustafHjalmar,Mr,0,3,male,18.0,0,0,7.775,S
677,FrederickCharles,Mr,0,3,male,24.5,0,0,8.05,S
678,AnnaSofia,,1,3,female,18.0,0,0,9.8417,S
679,Frederick,,0,3,female,43.0,1,6,46.9,S
680,ThomasDrakeMartinez,Mr,1,1,male,36.0,0,1,512.3292,C
681,Katie,,0,3,female,28.0,0,0,8.1375,Q
682,Hammad,Mr,1,1,male,27.0,0,0,76.7292,C
683,ThorAnderson,Mr,0,3,male,20.0,0,0,9.225,S
684,CharlesEdward,Mr,0,3,male,14.0,5,2,46.9,S
685,ThomasWilliamSolomon,Mr,0,2,male,60.0,1,1,39.0,S
686,JosephPhilippeLemercier,Mr,0,2,male,25.0,1,2,41.5792,C
687,JaakoArnold,Mr,0,3,male,14.0,4,1,39.6875,S
688,Branko,Mr,0,3,male,19.0,0,0,10.1708,S
689,EberhardThelander,Mr,0,3,male,18.0,0,0,7.7958,S
690,GeorgetteAlexandra,,1,1,female,15.0,0,1,211.3375,S
691,AlbertAdrian,Mr,1,1,male,31.0,1,0,57.0,S
692,Manca,,1,3,female,4.0,0,1,13.4167,C
693,Ali,Mr,1,3,male,28.0,0,0,56.4958,S
694,Khalil,Mr,0,3,male,25.0,0,0,7.225,C
695,John,Officer,0,1,male,60.0,0,0,26.55,S
696,CharlesHenry,Mr,0,2,male,52.0,0,0,13.5,S
697,James,Mr,0,3,male,44.0,0,0,8.05,S
698,KatherineKatie,,1,3,female,28.0,0,0,7.7333,Q
699,JohnBorland,Mr,0,1,male,49.0,1,1,110.8833,C
700,AdolfMathiasNicolaiOlsen,Mr,0,3,male,42.0,0,0,7.65,S
701,JohnJacob,,1,1,female,18.0,1,0,227.525,C
702,SpencerVictor,Mr,1,1,male,35.0,0,0,26.2875,S
703,Saiide,,0,3,female,18.0,0,1,14.4542,C
704,Martin,Mr,0,3,male,25.0,0,0,7.7417,Q
705,HenrikJuul,Mr,0,3,male,26.0,1,0,7.8542,S
706,HenrySamuel,Mr,0,2,male,39.0,0,0,26.0,S
707,FlorenceFannie,,1,2,female,45.0,0,0,13.5,S
708,EdwardPennington,Mr,1,1,male,42.0,0,0,26.2875,S
709,Alice,,1,1,female,22.0,0,0,151.55,S
710,HalimGonios,Master,1,3,male,28.0,1,1,15.2458,C
711,BertheAntonine,Miss,1,1,female,24.0,0,0,49.5042,C
712,Herman,Mr,0,1,male,28.0,0,0,26.55,S
713,ElmerZebley,Mr,1,1,male,48.0,1,0,52.0,S
714,AugustViktor,Mr,0,3,male,29.0,0,0,9.4833,S
715,Samuel,Mr,0,2,male,52.0,0,0,13.0,S
716,PeterAndreasLauritzAndersen,Mr,0,3,male,19.0,0,0,7.65,S
717,CarolineLouise,,1,1,female,38.0,0,0,227.525,C
718,EdwinaCeliaWinnie,,1,2,female,27.0,0,0,10.5,S
719,Michael,Mr,0,3,male,28.0,0,0,15.5,Q
720,MalkolmJoackim,Mr,0,3,male,33.0,0,0,7.775,S
721,AnnieJessieNina,,1,2,female,6.0,0,1,33.0,S
722,SvendLauritz,Mr,0,3,male,17.0,1,0,7.0542,S
723,WilliamHenry,Mr,0,2,male,34.0,0,0,13.0,S
724,HenryPrice,Mr,0,2,male,50.0,0,0,13.0,S
725,NormanCampbell,Mr,1,1,male,27.0,1,0,53.1,S
726,Luka,Mr,0,3,male,20.0,0,0,8.6625,S
727,PeterHenry,,1,2,female,30.0,3,0,21.0,S
728,Margareth,,1,3,female,28.0,0,0,7.7375,Q
729,KurtArnoldGottfrid,Mr,0,2,male,25.0,1,0,26.0,S
730,PietaSofia,,0,3,female,25.0,1,0,7.925,S
731,ElisabethWalton,,1,1,female,29.0,0,0,211.3375,S
732,HousseinGN,Mr,0,3,male,11.0,0,0,18.7875,C
733,RobertJ,Mr,0,2,male,28.0,0,0,0.0,S
734,WilliamJohn,Mr,0,2,male,23.0,0,0,13.0,S
735,MosesAaron,Mr,0,2,male,23.0,0,0,13.0,S
736,Leslie,Mr,0,3,male,28.5,0,0,16.1,S
737,Edward,,0,3,female,48.0,1,3,34.375,S
738,GustaveJ,Mr,1,1,male,35.0,0,0,512.3292,C
739,Kanio,Mr,0,3,male,28.0,0,0,7.8958,S
740,Minko,Mr,0,3,male,28.0,0,0,7.8958,S
741,WalterJames,Mr,1,1,male,28.0,0,0,30.0,S
742,TyrellWilliam,Mr,0,1,male,36.0,1,0,78.85,S
743,SusanParkerSuzette,,1,1,female,21.0,2,2,262.375,C
744,Neal,Mr,0,3,male,24.0,1,0,16.1,S
745,Juho,Mr,1,3,male,31.0,0,0,7.925,S
746,EdwardGifford,Officer,0,1,male,70.0,1,1,71.0,S
747,RossmoreEdward,Mr,0,3,male,16.0,1,1,20.25,S
748,Anna,,1,2,female,30.0,0,0,13.0,S
749,DanielWarner,Mr,0,1,male,19.0,1,0,53.1,S
750,Michael,Mr,0,3,male,31.0,0,0,7.75,Q
751,Joan,,1,2,female,4.0,1,1,23.0,S
752,Meier,Master,1,3,male,6.0,0,1,12.475,S
753,JohannesJoseph,Mr,0,3,male,33.0,0,0,9.5,S
754,Lalio,Mr,0,3,male,23.0,0,0,7.8958,S
755,Samuel,,1,2,female,48.0,1,2,65.0,S
756,Viljo,Master,1,2,male,0.67,1,1,14.5,S
757,AugustSigfrid,Mr,0,3,male,28.0,0,0,7.7958,S
758,PercyAndrew,Mr,0,2,male,18.0,0,0,11.5,S
759,ThomasLeonard,Mr,0,3,male,34.0,0,0,8.05,S
760,Countess.of,Royalty,1,1,female,33.0,0,0,86.5,S
761,John,Mr,0,3,male,28.0,0,0,14.5,S
762,IisakkiAntinoAijo,Mr,0,3,male,41.0,0,0,7.125,S
763,HannaAssi,Mr,1,3,male,20.0,0,0,7.2292,C
764,WilliamErnest,,1,1,female,36.0,1,2,120.0,S
765,HansLinus,Mr,0,3,male,16.0,0,0,7.775,S
766,JohnC,,1,1,female,51.0,1,0,77.9583,S
767,ArthurJackson,Officer,0,1,male,28.0,0,0,39.6,C
768,Mary,,0,3,female,30.5,0,0,7.75,Q
769,DanielJ,Mr,0,3,male,28.0,1,0,24.15,Q
770,DanielDanielsen,Mr,0,3,male,32.0,0,0,8.3625,S
771,ReneAime,Mr,0,3,male,24.0,0,0,9.5,S
772,NielsPeder,Mr,0,3,male,48.0,0,0,7.8542,S
773,,,0,2,female,57.0,0,0,10.5,S
774,Dibo,Mr,0,3,male,28.0,0,0,7.225,C
775,Elizabeth,,1,2,female,54.0,1,3,23.0,S
776,PehrFabianOliverMalkolm,Mr,0,3,male,18.0,0,0,7.75,S
777,Roger,Mr,0,3,male,28.0,0,0,7.75,Q
778,VirginiaEthel,,1,3,female,5.0,0,0,12.475,S
779,ThomasJ,Mr,0,3,male,28.0,0,0,7.7375,Q
780,EdwardScott,,1,1,female,43.0,0,1,211.3375,S
781,Banoura,,1,3,female,13.0,0,0,7.2292,C
782,AlbertAdrian,,1,1,female,17.0,1,0,57.0,S
783,MiltonClyde,Mr,0,1,male,29.0,0,0,30.0,S
784,AndrewG,Mr,0,3,male,28.0,1,2,23.45,S
785,William,Mr,0,3,male,25.0,0,0,7.05,S
786,Abraham,Mr,0,3,male,25.0,0,0,7.25,S
787,AnnaSofia,,1,3,female,18.0,0,0,7.4958,S
788,GeorgeHugh,Master,0,3,male,8.0,4,1,29.125,Q
789,BertramVere,Master,1,3,male,1.0,1,2,20.575,S
790,Benjamin,Mr,0,1,male,46.0,0,0,79.2,C
791,AndrewAndy,Mr,0,3,male,28.0,0,0,7.75,Q
792,Alfred,Mr,0,2,male,16.0,0,0,26.0,S
793,StellaAnna,,0,3,female,28.0,8,2,69.55,S
794,WilliamFisher,Mr,0,1,male,28.0,0,0,30.6958,C
795,Ristiu,Mr,0,3,male,25.0,0,0,7.8958,S
796,Richard,Mr,0,2,male,39.0,0,0,13.0,S
797,Alice,Officer,1,1,female,49.0,0,0,25.9292,S
798,Mara,,1,3,female,31.0,0,0,8.6833,S
799,Yousseff,Mr,0,3,male,30.0,0,0,7.2292,C
800,JeanBaptiste,,0,3,female,30.0,1,1,24.15,S
801,Martin,Mr,0,2,male,34.0,0,0,13.0,S
802,Harvey,,1,2,female,31.0,1,1,26.25,S
803,WilliamThorntonII,Master,1,1,male,11.0,1,2,120.0,S
804,AssadAlexander,Master,1,3,male,0.42,0,1,8.5167,C
805,OskarArvid,Mr,1,3,male,27.0,0,0,6.975,S
806,KarlJohan,Mr,0,3,male,31.0,0,0,7.775,S
807,ThomasJr,Mr,0,1,male,39.0,0,0,0.0,S
808,EllenNatalia,,0,3,female,18.0,0,0,7.775,S
809,August,Mr,0,2,male,39.0,0,0,13.0,S
810,NormanCampbell,,1,1,female,33.0,1,0,53.1,S
811,William,Mr,0,3,male,26.0,0,0,7.8875,S
812,James,Mr,0,3,male,39.0,0,0,24.15,S
813,RichardJames,Mr,0,2,male,35.0,0,0,10.5,S
814,EbbaIrisAlfrida,,0,3,female,6.0,4,2,31.275,S
815,ErnestPortage,Mr,0,3,male,30.5,0,0,8.05,S
816,Richard,Mr,0,1,male,28.0,0,0,0.0,S
817,WendlaMaria,,0,3,female,23.0,0,0,7.925,S
818,Albert,Mr,0,2,male,31.0,1,1,37.0042,C
819,JohnFredrikAlexander,Mr,0,3,male,43.0,0,0,6.45,S
820,KarlThorsten,Master,0,3,male,10.0,3,2,27.9,S
821,CharlesMelville,,1,1,female,52.0,1,1,93.5,S
822,Nikola,Mr,1,3,male,27.0,0,0,8.6625,S
823,JohnGeorge,Royalty,0,1,male,38.0,0,0,0.0,S
824,,,1,3,female,27.0,0,1,12.475,S
825,UrhoAbraham,Master,0,3,male,2.0,4,1,39.6875,S
826,John,Mr,0,3,male,28.0,0,0,6.95,Q
827,Len,Mr,0,3,male,28.0,0,0,56.4958,S
828,Andre,Master,1,2,male,1.0,0,2,37.0042,C
829,ThomasJoseph,Mr,1,3,male,28.0,0,0,7.75,Q
830,GeorgeNelson,,1,1,female,62.0,0,0,80.0,S
831,Antoni,,1,3,female,15.0,1,0,14.4542,C
832,GeorgeSibley,Master,1,2,male,0.83,1,1,18.75,S
833,Amin,Mr,0,3,male,28.0,0,0,7.2292,C
834,Albert,Mr,0,3,male,23.0,0,0,7.8542,S
835,OwenGeorge,Mr,0,3,male,18.0,0,0,8.3,S
836,SaraRebecca,,1,1,female,39.0,1,1,83.1583,C
837,Jakob,Mr,0,3,male,21.0,0,0,8.6625,S
838,Maurice,Mr,0,3,male,28.0,0,0,8.05,S
839,Chang,Mr,1,3,male,32.0,0,0,56.4958,S
840,Pierre,Mr,1,1,male,28.0,0,0,29.7,C
841,IlmariRudolf,Mr,0,3,male,20.0,0,0,7.925,S
842,ThomasCharles,Mr,0,2,male,16.0,0,0,10.5,S
843,Augusta,,1,1,female,30.0,0,0,31.0,C
844,PeterL,Mr,0,3,male,34.5,0,0,6.4375,C
845,Jeso,Mr,0,3,male,17.0,0,0,8.6625,S
846,Anthony,Mr,0,3,male,42.0,0,0,7.55,S
847,DouglasBullen,Mr,0,3,male,28.0,8,2,69.55,S
848,Marin,Mr,0,3,male,35.0,0,0,7.8958,C
849,John,Officer,0,2,male,28.0,0,1,33.0,S
850,SamuelL,,1,1,female,28.0,1,0,89.1042,C
851,SigvardHaraldElias,Master,0,3,male,4.0,4,2,31.275,S
852,Johan,Mr,0,3,male,74.0,0,0,7.775,S
853,Nourelain,,0,3,female,9.0,1,1,15.2458,C
854,MaryConover,,1,1,female,16.0,0,1,39.4,S
855,ErnestCourtenay,,0,2,female,44.0,1,0,26.0,S
856,Sam,,1,3,female,18.0,0,1,9.35,S
857,GeorgeDennick,,1,1,female,45.0,1,1,164.8667,S
858,PeterDenis,Mr,1,1,male,51.0,0,0,26.55,S
859,Solomon,,1,3,female,24.0,0,3,19.2583,C
860,Raihed,Mr,0,3,male,28.0,0,0,7.2292,C
861,ClausPeter,Mr,0,3,male,41.0,2,0,14.1083,S
862,FrederickEdward,Mr,0,2,male,21.0,1,0,11.5,S
863,FrederickJoel,,1,1,female,48.0,0,0,25.9292,S
864,DorothyEdithDolly,,0,3,female,28.0,8,2,69.55,S
865,JohnWilliam,Mr,0,2,male,24.0,0,0,13.0,S
866,,,1,2,female,42.0,0,0,13.0,S
867,Asuncion,,1,2,female,27.0,1,0,13.8583,C
868,WashingtonAugustusII,Mr,0,1,male,31.0,0,0,50.4958,S
869,Philemon,Mr,0,3,male,28.0,0,0,9.5,S
870,HaroldTheodor,Master,1,3,male,4.0,1,1,11.1333,S
871,Cerin,Mr,0,3,male,26.0,0,0,7.8958,S
872,RichardLeonard,,1,1,female,47.0,1,1,52.5542,S
873,FransOlof,Mr,0,1,male,33.0,0,0,5.0,S
874,Victor,Mr,0,3,male,47.0,0,0,9.0,S
875,Samuel,,1,2,female,28.0,1,0,24.0,C
876,AdeleKiamieJane,,1,3,female,15.0,0,0,7.225,C
877,AlfredOssian,Mr,0,3,male,20.0,0,0,9.8458,S
878,Nedelio,Mr,0,3,male,19.0,0,0,7.8958,S
879,Kristo,Mr,0,3,male,28.0,0,0,7.8958,S
880,ThomasJr,,1,1,female,56.0,0,1,83.1583,C
881,William,,1,2,female,25.0,0,1,26.0,S
882,Johann,Mr,0,3,male,33.0,0,0,7.8958,S
883,GerdaUlrika,,0,3,female,22.0,0,0,10.5167,S
884,FrederickJames,Mr,0,2,male,28.0,0,0,10.5,S
885,HenryJr,Mr,0,3,male,25.0,0,0,7.05,S
886,William,,0,3,female,39.0,0,5,29.125,Q
887,Juozas,Officer,0,2,male,27.0,0,0,13.0,S
888,MargaretEdith,,1,1,female,19.0,0,0,30.0,S
889,CatherineHelenCarrie,,0,3,female,28.0,1,2,23.45,S
890,KarlHowell,Mr,1,1,male,26.0,0,0,30.0,C
891,Patrick,Mr,0,3,male,32.0,0,0,7.75,Q
